anio,mes,zona,departamento,id,nombreMunicipio,monto
2023,2,Central,La Libertad,19,La Libertad Sur,801865.34
2023,11,Central,La Paz,29,La Paz Centro,998025.31
2023,6,Oriente,Morazan,41,Morazan Norte,147993.02
2026,9,Central,Cabanas,31,Cabanas Este,118783.67
2022,7,Occidente,Santa Ana,4,Santa Ana Norte,31742.08
2024,10,Occidente,Santa Ana,5,Santa Ana Centro,691609.44
2026,10,Central,Chalatenango,14,Chalatenango Sur,17143.91
2021,5,Oriente,La Union,43,La Union Norte,28705.55
2023,8,Central,La Paz,30,La Paz Este,575771.67
2023,5,Central,Chalatenango,12,Chalatenango Norte,719215.00
2020,9,Central,San Vicente,33,San Vicente Norte,480728.57
2024,6,Oriente,Usulutan,37,Usulutan Oeste,774681.31
2023,9,Central,La Libertad,18,La Libertad Este,967222.42
2024,8,Central,Cabanas,32,Cabanas Oeste,125178.13
2026,3,Central,Chalatenango,14,Chalatenango Sur,770855.55
2024,12,Central,Cabanas,31,Cabanas Este,668818.54
2024,4,Oriente,Morazan,42,Morazan Sur,760619.26
2020,2,Central,La Libertad,17,La Libertad Oeste,561834.81
2020,5,Occidente,Sonsonate,9,Sonsonate Centro,589949.76
2026,9,Oriente,San Miguel,39,San Miguel Centro,862599.67
2023,3,Occidente,Ahuachapan,3,Ahuachapan Sur,382668.28
2024,1,Central,La Libertad,18,La Libertad Este,226835.19
2026,7,Central,La Libertad,20,La Libertad Costa,423628.88
2021,8,Central,San Salvador,25,San Salvador Sur,21255.86
2022,2,Occidente,Sonsonate,9,Sonsonate Centro,442752.28
2020,3,Central,Chalatenango,13,Chalatenango Centro,648520.75
2024,10,Oriente,La Union,43,La Union Norte,252167.57
2022,5,Central,San Salvador,25,San Salvador Sur,983629.81
2022,2,Central,Cabanas,31,Cabanas Este,127735.98
2022,4,Oriente,Usulutan,37,Usulutan Oeste,752600.02
2026,10,Central,La Libertad,16,La Libertad Centro,865253.25
2025,5,Occidente,Santa Ana,4,Santa Ana Norte,312414.04
2022,6,Central,San Salvador,21,San Salvador Norte,375249.60
2020,5,Oriente,Morazan,42,Morazan Sur,816167.50
2024,5,Occidente,Sonsonate,11,Sonsonate Oeste,713622.20
2025,6,Occidente,Santa Ana,4,Santa Ana Norte,539175.76
2026,4,Central,La Libertad,15,La Libertad Norte,78126.63
2023,6,Central,Cabanas,32,Cabanas Oeste,921477.73
2021,7,Central,Chalatenango,13,Chalatenango Centro,807036.32
2024,5,Central,San Salvador,23,San Salvador Centro,474180.91
2020,5,Oriente,Usulutan,36,Usulutan Este,761852.87
2023,8,Occidente,Ahuachapan,2,Ahuachapan Centro,999505.39
2021,3,Central,Cuscatlan,26,Cuscatlan Norte,490329.29
2026,8,Central,Usulutan,35,Usulutan Norte,46965.68
2021,10,Occidente,Santa Ana,5,Santa Ana Centro,716469.84
2025,10,Occidente,Sonsonate,11,Sonsonate Oeste,405514.21
2024,8,Oriente,La Union,44,La Union Sur,100458.84
2023,2,Occidente,Sonsonate,8,Sonsonate Norte,24757.02
2021,3,Central,San Salvador,25,San Salvador Sur,2214.49
2025,7,Central,Usulutan,35,Usulutan Norte,614567.57
2026,1,Central,La Libertad,20,La Libertad Costa,83311.33
2023,1,Central,La Libertad,17,La Libertad Oeste,517721.62
2024,6,Central,La Paz,30,La Paz Este,710248.04
2020,1,Central,La Paz,30,La Paz Este,248711.94
2021,6,Oriente,La Union,43,La Union Norte,388205.14
2024,8,Central,San Salvador,21,San Salvador Norte,208759.36
2020,9,Central,San Salvador,25,San Salvador Sur,300229.44
2022,9,Occidente,Ahuachapan,1,Ahuachapan Norte,449646.45
2025,11,Oriente,Morazan,41,Morazan Norte,72545.42
2021,7,Central,San Vicente,34,San Vicente Sur,667908.70
2020,9,Central,La Libertad,18,La Libertad Este,287451.36
2025,7,Occidente,Sonsonate,11,Sonsonate Oeste,56877.92
2025,7,Oriente,San Miguel,39,San Miguel Centro,453932.63
2026,4,Central,Usulutan,35,Usulutan Norte,244782.03
2026,2,Central,La Libertad,15,La Libertad Norte,374128.95
2022,1,Central,La Paz,29,La Paz Centro,123096.01
2021,10,Occidente,Ahuachapan,3,Ahuachapan Sur,710385.61
2026,3,Central,La Libertad,15,La Libertad Norte,834805.55
2020,3,Oriente,Usulutan,36,Usulutan Este,750691.75
2024,4,Central,La Libertad,19,La Libertad Sur,742858.26
2020,6,Central,La Paz,30,La Paz Este,122495.54
2026,6,Oriente,San Miguel,39,San Miguel Centro,135034.56
2021,3,Occidente,Santa Ana,4,Santa Ana Norte,500177.99
2023,11,Central,La Libertad,18,La Libertad Este,750344.59
2025,8,Occidente,Sonsonate,9,Sonsonate Centro,698694.41
2021,2,Central,San Vicente,33,San Vicente Norte,832207.31
2023,11,Central,La Paz,30,La Paz Este,166793.94
2020,12,Occidente,Ahuachapan,2,Ahuachapan Centro,585246.34
2022,6,Central,San Salvador,25,San Salvador Sur,453939.14
